Channel,Group,Source,Link
CCTV-1,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226432/1.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226338/1.m3u8
CCTV-1,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240001_1/playlist.m3u8?CONTENTID=00000110240001_1
CCTV-1,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls1.m3u8
CCTV-1,cctv,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225530/1.m3u8
CCTV-1,cctv,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225852/index.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://183.207.249.170/ott.js.chinamobile.com/PLTV/3/224/3221225852/index.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225573/index.m3u8?fmt=ts2hls
CCTV-1,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225630/index.m3u8
CCTV-1,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225779/index.m3u8
CCTV-1,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225579/index.m3u8
CCTV-1,cctv,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221230242/index.m3u8
CCTV-1,cctv,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900256.m3u8
CCTV-1,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000001/index.m3u8
CCTV-1,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000001/index.m3u8
CCTV-1,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000001/index.m3u8
CCTV-1,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000001/index.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225783/index.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225660/index.m3u8
CCTV-1,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225846/index.m3u8
CCTV-1,cctv,�Ϻ��ƶ�[������],http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=7780104586873900361&livemode=1&stbId=2
CCTV-1HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226226/1.m3u8
CCTV-1HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226346/1.m3u8
CCTV-1HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226431/1.m3u8
CCTV-1HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226030/1/index.m3u8?fmt=ts2hls
CCTV-1HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225777/1/index.m3u8?fmt=ts2hls
CCTV-1HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226127/1/index.m3u8?fmt=ts2hls
